source,original_sha256,original_bytes,path,encoding,archived_sha256,archive_bytes
DataSteam/igdb_outputs/pre2005_candidates_v002/igdb_pre2005_game_type_counts_v002.csv,3d838c228ebcb3d7d33af763dfb8315ce06a5ee9c0d60be15faec1b33bcb21d2,224,data/recovered/DataSteam/igdb_outputs/pre2005_candidates_v002/igdb_pre2005_game_type_counts_v002.csv,original,3d838c228ebcb3d7d33af763dfb8315ce06a5ee9c0d60be15faec1b33bcb21d2,224
DataSteam/igdb_outputs/pre2005_candidates_v002/igdb_pre2005_low_priority_review_v002.csv,a0287a425333a244b7c3833b338527d84998d79e94f3a8477623ad4b4706e921,8745207,data/recovered/DataSteam/igdb_outputs/pre2005_candidates_v002/igdb_pre2005_low_priority_review_v002.csv.gz,gzip,29625afaeb71e45e74e252fa8567827c4c390907f98f557f96606c496d4513c8,2263870
DataSteam/igdb_outputs/pre2005_candidates_v002/igdb_pre2005_raw_games_v002.csv,1f854fce51f2cab158279a088a5e9480873981fe1f5fcd5871cfcc1b62516d51,34378959,data/recovered/DataSteam/igdb_outputs/pre2005_candidates_v002/igdb_pre2005_raw_games_v002.csv.gz,gzip,2613df8133aa505cc513c66816668cb4063caace1f2aaa5def0ed1e0f3e2ca72,9886818
DataSteam/igdb_outputs/pre2005_candidates_v002/igdb_pre2005_raw_games_v002_checkpoint.csv,5484db6879a20ef15cc96e54d7483d88dc7432768c9d9f32d1105c1160e7c3ae,29945756,data/recovered/DataSteam/igdb_outputs/pre2005_candidates_v002/igdb_pre2005_raw_games_v002_checkpoint.csv.gz,gzip,48262155d408fb7fb7c5ea6edeb3036d4083ee2d7c1ee5500c517331330c44f6,9655289
DataSteam/igdb_outputs/pre2005_candidates_v002/igdb_pre2005_summary_v002.json,8169bc15bec539c41f885c98f0a6b6b719c5d4f8c375b8005e9939ead4bad8ca,1077,data/recovered/DataSteam/igdb_outputs/pre2005_candidates_v002/igdb_pre2005_summary_v002.json,original,8169bc15bec539c41f885c98f0a6b6b719c5d4f8c375b8005e9939ead4bad8ca,1077
DataSteam/igdb_outputs/pre2005_candidates_v002/igdb_pre2005_year_counts_v002.csv,3afc7a90dadead872e0755168eea92eaf7a082c32c43d861b20adc85e08bb3fe,566,data/recovered/DataSteam/igdb_outputs/pre2005_candidates_v002/igdb_pre2005_year_counts_v002.csv,original,3afc7a90dadead872e0755168eea92eaf7a082c32c43d861b20adc85e08bb3fe,566
DataSteam/igdb_test_original_year_matching_v001.py,c889af833ad0ec262ba3f9ed0ad81ea68aec3b77844d5e599515a91e417fddab,13622,data/recovered/DataSteam/igdb_test_original_year_matching_v001.py,original,c889af833ad0ec262ba3f9ed0ad81ea68aec3b77844d5e599515a91e417fddab,13622
DataSteam/steam_analyze_reaction_thresholds.py,4df712975db57ceec34259e1a26514ba23029af29e183744e3b6614a61eec9ce,16664,data/recovered/DataSteam/steam_analyze_reaction_thresholds.py,original,4df712975db57ceec34259e1a26514ba23029af29e183744e3b6614a61eec9ce,16664
DataSteam/steam_archetype_control_100.csv,52223403279b0a2556126c20f03f68c75daf0e20084327415455671ebee73dae,16845,data/recovered/DataSteam/steam_archetype_control_100.csv,original,52223403279b0a2556126c20f03f68c75daf0e20084327415455671ebee73dae,16845
DataSteam/steam_bulk_cache/steam_catalog_raw.json,0ba49ad122b3a31287c1cd669f611e2584a767a7e91de424885103782e8a3079,29795402,data/recovered/DataSteam/steam_bulk_cache/steam_catalog_raw.json.gz,gzip,b8fe3640e6f5bddd0aae4dbc198db0d70e9b3096d2769a0c8dbab4c0b2dc17b2,4583419
DataSteam/steam_bulk_cache/steamspy_all_pages/page_00000.json,032a0c0fd2848d45466e164c4cdeb04db5e22f92be7410c35fc43216dcd8aca1,519667,data/recovered/DataSteam/steam_bulk_cache/steamspy_all_pages/page_00000.json,original,032a0c0fd2848d45466e164c4cdeb04db5e22f92be7410c35fc43216dcd8aca1,519667
DataSteam/steam_bulk_cache/steamspy_all_pages/page_00001.json,68495c23221d8a8072bcc7e9e8c6f65f2a3acf3f9b2e18423b7c74a9a296f1ad,513524,data/recovered/DataSteam/steam_bulk_cache/steamspy_all_pages/page_00001.json,original,68495c23221d8a8072bcc7e9e8c6f65f2a3acf3f9b2e18423b7c74a9a296f1ad,513524
DataSteam/steam_bulk_cache/steamspy_all_pages/page_00002.json,ad932f2d3f6ac4503bae1b9ff1d7155a78f0121760ef82a5a87ed8cdc2a42041,511678,data/recovered/DataSteam/steam_bulk_cache/steamspy_all_pages/page_00002.json,original,ad932f2d3f6ac4503bae1b9ff1d7155a78f0121760ef82a5a87ed8cdc2a42041,511678
DataSteam/steam_bulk_cache/steamspy_all_pages/page_00003.json,a011d115845c5ed22d45fbb16255720840d41dca0a3ec2faa47a57d7bf38acac,507014,data/recovered/DataSteam/steam_bulk_cache/steamspy_all_pages/page_00003.json,original,a011d115845c5ed22d45fbb16255720840d41dca0a3ec2faa47a57d7bf38acac,507014
DataSteam/steam_bulk_cache/steamspy_all_pages/page_00004.json,6505ba6277171568a61ac0090984b2e2eb7d15a38be17219f62d1b9dbdd0ca59,507875,data/recovered/DataSteam/steam_bulk_cache/steamspy_all_pages/page_00004.json,original,6505ba6277171568a61ac0090984b2e2eb7d15a38be17219f62d1b9dbdd0ca59,507875
DataSteam/steam_bulk_cache/steamspy_all_pages/page_00005.json,320db39bdb7bd81c3c67a816bed3aa7a4aab9762e44107f0f45f5f439af6673d,506984,data/recovered/DataSteam/steam_bulk_cache/steamspy_all_pages/page_00005.json,original,320db39bdb7bd81c3c67a816bed3aa7a4aab9762e44107f0f45f5f439af6673d,506984
DataSteam/steam_bulk_cache/steamspy_all_pages/page_00006.json,750ce391a4e2f9dba570908f4444ae1c45e56de3119687736e6f101715ff3c6a,506461,data/recovered/DataSteam/steam_bulk_cache/steamspy_all_pages/page_00006.json,original,750ce391a4e2f9dba570908f4444ae1c45e56de3119687736e6f101715ff3c6a,506461
DataSteam/steam_bulk_cache/steamspy_all_pages/page_00007.json,e0d19432c35a1cf0dbd3d23e53d2f6e95966c6bede99a8b5d0db223f7c01cff9,506362,data/recovered/DataSteam/steam_bulk_cache/steamspy_all_pages/page_00007.json,original,e0d19432c35a1cf0dbd3d23e53d2f6e95966c6bede99a8b5d0db223f7c01cff9,506362
DataSteam/steam_bulk_cache/steamspy_all_pages/page_00008.json,0323f9540e27aef97d3483ec2454bd10ca62ed9d2c739520e50ec417f82953fd,505693,data/recovered/DataSteam/steam_bulk_cache/steamspy_all_pages/page_00008.json,original,0323f9540e27aef97d3483ec2454bd10ca62ed9d2c739520e50ec417f82953fd,505693
